Sentence #1 (20 tokens):
There aren't too many times when I see a film and go, "huh, what?
    "
[Text=There CharacterOffsetBegin=4 CharacterOffsetEnd=9 PartOfSpeech=EX] [Text=are CharacterOffsetBegin=10 CharacterOffsetEnd=13 PartOfSpeech=VBP] [Text=n't CharacterOffsetBegin=13 CharacterOffsetEnd=16 PartOfSpeech=RB] [Text=too CharacterOffsetBegin=17 CharacterOffsetEnd=20 PartOfSpeech=RB] [Text=many CharacterOffsetBegin=21 CharacterOffsetEnd=25 PartOfSpeech=JJ] [Text=times CharacterOffsetBegin=26 CharacterOffsetEnd=31 PartOfSpeech=NNS] [Text=when CharacterOffsetBegin=32 CharacterOffsetEnd=36 PartOfSpeech=WRB] [Text=I CharacterOffsetBegin=37 CharacterOffsetEnd=38 PartOfSpeech=PRP] [Text=see CharacterOffsetBegin=39 CharacterOffsetEnd=42 PartOfSpeech=VBP] [Text=a CharacterOffsetBegin=43 CharacterOffsetEnd=44 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=45 CharacterOffsetEnd=49 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=50 CharacterOffsetEnd=53 PartOfSpeech=CC] [Text=go CharacterOffsetBegin=54 CharacterOffsetEnd=56 PartOfSpeech=VB] [Text=, CharacterOffsetBegin=56 CharacterOffsetEnd=57 PartOfSpeech=,] [Text=`` CharacterOffsetBegin=58 CharacterOffsetEnd=59 PartOfSpeech=``] [Text=huh CharacterOffsetBegin=59 CharacterOffsetEnd=62 PartOfSpeech=RB] [Text=, CharacterOffsetBegin=62 CharacterOffsetEnd=63 PartOfSpeech=,] [Text=what CharacterOffsetBegin=64 CharacterOffsetEnd=68 PartOfSpeech=WP] [Text=? CharacterOffsetBegin=68 CharacterOffsetEnd=69 PartOfSpeech=.] [Text='' CharacterOffsetBegin=74 CharacterOffsetEnd=75 PartOfSpeech=''] 
[Text=Although CharacterOffsetBegin=2846 CharacterOffsetEnd=2854 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2855 CharacterOffsetEnd=2858 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=2859 CharacterOffsetEnd=2863 PartOfSpeech=NN] [Text=took CharacterOffsetBegin=2864 CharacterOffsetEnd=2868 PartOfSpeech=VBD] [Text=its CharacterOffsetBegin=2869 CharacterOffsetEnd=2872 PartOfSpeech=PRP$] [Text=time CharacterOffsetBegin=2873 CharacterOffsetEnd=2877 PartOfSpeech=NN] [Text=telling CharacterOffsetBegin=2878 CharacterOffsetEnd=2885 PartOfSpeech=VBG] [Text=its CharacterOffsetBegin=2886 CharacterOffsetEnd=2889 PartOfSpeech=PRP$] [Text=story CharacterOffsetBegin=2890 CharacterOffsetEnd=2895 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=2895 CharacterOffsetEnd=2896 PartOfSpeech=,] [Text=I CharacterOffsetBegin=2897 CharacterOffsetEnd=2898 PartOfSpeech=PRP] [Text=did CharacterOffsetBegin=2899 CharacterOffsetEnd=2902 PartOfSpeech=VBD] [Text=n't CharacterOffsetBegin=2902 CharacterOffsetEnd=2905 PartOfSpeech=RB] [Text=have CharacterOffsetBegin=2906 CharacterOffsetEnd=2910 PartOfSpeech=VB] [Text=as CharacterOffsetBegin=2911 CharacterOffsetEnd=2913 PartOfSpeech=RB] [Text=much CharacterOffsetBegin=2914 CharacterOffsetEnd=2918 PartOfSpeech=JJ] [Text=of CharacterOffsetBegin=2919 CharacterOffsetEnd=2921 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=2922 CharacterOffsetEnd=2923 PartOfSpeech=DT] [Text=problem CharacterOffsetBegin=2924 CharacterOffsetEnd=2931 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=2932 CharacterOffsetEnd=2936 PartOfSpeech=IN] [Text=that CharacterOffsetBegin=2937 CharacterOffsetEnd=2941 PartOfSpeech=DT] [Text=as CharacterOffsetBegin=2942 CharacterOffsetEnd=2944 PartOfSpeech=IN] [Text=I CharacterOffsetBegin=2945 CharacterOffsetEnd=2946 PartOfSpeech=PRP] [Text=did CharacterOffsetBegin=2947 CharacterOffsetEnd=2950 PartOfSpeech=VBD] [Text=that CharacterOffsetBegin=2951 CharacterOffsetEnd=2955 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=2956 CharacterOffsetEnd=2959 PartOfSpeech=DT] [Text=story CharacterOffsetBegin=2960 CharacterOffsetEnd=2965 PartOfSpeech=NN] [Text=only CharacterOffsetBegin=2966 CharacterOffsetEnd=2970 PartOfSpeech=RB] [Text=engages CharacterOffsetBegin=2971 CharacterOffsetEnd=2978 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=2979 CharacterOffsetEnd=2980 PartOfSpeech=DT] [Text=certain CharacterOffsetBegin=2981 CharacterOffsetEnd=2988 PartOfSpeech=JJ] [Text=kind CharacterOffsetBegin=2989 CharacterOffsetEnd=2993 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=2994 CharacterOffsetEnd=2996 PartOfSpeech=IN] [Text=viewer CharacterOffsetBegin=2997 CharacterOffsetEnd=3003 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=3003 CharacterOffsetEnd=3004 PartOfSpeech=.] 
root(ROOT-0, have-14)
mark(took-4, Although-1)
det(film-3, the-2)
nsubj(took-4, film-3)
advcl(have-14, took-4)
poss(time-6, its-5)
dobj(took-4, time-6)
xcomp(took-4, telling-7)
poss(story-9, its-8)
dobj(telling-7, story-9)
punct(have-14, ,-10)
nsubj(have-14, I-11)
aux(have-14, did-12)
neg(have-14, n't-13)
prep(have-14, as-15)
pobj(as-15, much-16)
prep(much-16, of-17)
det(problem-19, a-18)
pobj(of-17, problem-19)
prep(problem-19, with-20)
pobj(with-20, that-21)
mark(did-24, as-22)
nsubj(did-24, I-23)
advcl(much-16, did-24)
mark(engages-29, that-25)
det(story-27, the-26)
nsubj(engages-29, story-27)
advmod(engages-29, only-28)
ccomp(did-24, engages-29)
det(kind-32, a-30)
amod(kind-32, certain-31)
dobj(engages-29, kind-32)
prep(kind-32, of-33)
pobj(of-33, viewer-34)
punct(have-14, .-35)

Sentence #20 (34 tokens):
I understand and empathize with the feelings and doubts and fears as well as the self-confidence of the "anti-establishment", but maybe Antonioni isn't entirely fully aware of it himself.
[Text=I CharacterOffsetBegin=3009 CharacterOffsetEnd=3010 PartOfSpeech=PRP] [Text=understand CharacterOffsetBegin=3011 CharacterOffsetEnd=3021 PartOfSpeech=VBP] [Text=and CharacterOffsetBegin=3022 CharacterOffsetEnd=3025 PartOfSpeech=CC] [Text=empathize CharacterOffsetBegin=3026 CharacterOffsetEnd=3035 PartOfSpeech=VBP] [Text=with CharacterOffsetBegin=3036 CharacterOffsetEnd=3040 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3041 CharacterOffsetEnd=3044 PartOfSpeech=DT] [Text=feelings CharacterOffsetBegin=3045 CharacterOffsetEnd=3053 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=3054 CharacterOffsetEnd=3057 PartOfSpeech=CC] [Text=doubts CharacterOffsetBegin=3058 CharacterOffsetEnd=3064 PartOfSpeech=NNS] [Text=and CharacterOffsetBegin=3065 CharacterOffsetEnd=3068 PartOfSpeech=CC] [Text=fears CharacterOffsetBegin=3069 CharacterOffsetEnd=3074 PartOfSpeech=NNS] [Text=as CharacterOffsetBegin=3075 CharacterOffsetEnd=3077 PartOfSpeech=RB] [Text=well CharacterOffsetBegin=3078 CharacterOffsetEnd=3082 PartOfSpeech=RB] [Text=as CharacterOffsetBegin=3083 CharacterOffsetEnd=3085 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3086 CharacterOffsetEnd=3089 PartOfSpeech=DT] [Text=self-confidence CharacterOffsetBegin=3090 CharacterOffsetEnd=3105 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=3106 CharacterOffsetEnd=3108 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3109 CharacterOffsetEnd=3112 PartOfSpeech=DT] [Text=`` CharacterOffsetBegin=3113 CharacterOffsetEnd=3114 PartOfSpeech=``] [Text=anti-establishment CharacterOffsetBegin=3114 CharacterOffsetEnd=3132 PartOfSpeech=JJ] [Text='' CharacterOffsetBegin=3132 CharacterOffsetEnd=3133 PartOfSpeech=''] [Text=, CharacterOffsetBegin=3133 CharacterOffsetEnd=3134 PartOfSpeech=,] [Text=but CharacterOffsetBegin=3135 CharacterOffsetEnd=3138 PartOfSpeech=CC] [Text=maybe CharacterOffsetBegin=3139 CharacterOffsetEnd=3144 PartOfSpeech=RB] [Text=Antonioni CharacterOffsetBegin=3145 CharacterOffsetEnd=3154 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=3155 CharacterOffsetEnd=3157 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=3157 CharacterOffsetEnd=3160 PartOfSpeech=RB] [Text=entirely CharacterOffsetBegin=3161 CharacterOffsetEnd=3169 PartOfSpeech=RB] [Text=fully CharacterOffsetBegin=3170 CharacterOffsetEnd=3175 PartOfSpeech=RB] [Text=aware CharacterOffsetBegin=3176 CharacterOffsetEnd=3181 PartOfSpeech=JJ] [Text=of CharacterOffsetBegin=3182 CharacterOffsetEnd=3184 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=3185 CharacterOffsetEnd=3187 PartOfSpeech=PRP] [Text=himself CharacterOffsetBegin=3188 CharacterOffsetEnd=3195 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=3195 CharacterOffsetEnd=3196 PartOfSpeech=.] 
root(ROOT-0, understand-2)
nsubj(understand-2, I-1)
cc(understand-2, and-3)
conj(understand-2, empathize-4)
prep(empathize-4, with-5)
det(feelings-7, the-6)
pobj(with-5, feelings-7)
cc(feelings-7, and-8)
conj(feelings-7, doubts-9)
cc(feelings-7, and-10)
conj(feelings-7, fears-11)
advmod(well-13, as-12)
cc(feelings-7, well-13)
mwe(well-13, as-14)
det(self-confidence-16, the-15)
conj(feelings-7, self-confidence-16)
prep(self-confidence-16, of-17)
det(anti-establishment-20, the-18)
punct(anti-establishment-20, ``-19)
pobj(of-17, anti-establishment-20)
punct(anti-establishment-20, ''-21)
punct(understand-2, ,-22)
cc(understand-2, but-23)
advmod(aware-30, maybe-24)
nsubj(aware-30, Antonioni-25)
cop(aware-30, is-26)
neg(aware-30, n't-27)
advmod(aware-30, entirely-28)
advmod(aware-30, fully-29)
conj(understand-2, aware-30)
prep(aware-30, of-31)
pobj(of-31, it-32)
npadvmod(aware-30, himself-33)
punct(understand-2, .-34)

Sentence #21 (34 tokens):
In some scenes he as director and editor (and the often astounding cinematography by Alfio Contini) find the scenery and backgrounds more enlightening and fixating than the people in the foreground.
[Text=In CharacterOffsetBegin=3201 CharacterOffsetEnd=3203 PartOfSpeech=IN] [Text=some CharacterOffsetBegin=3204 CharacterOffsetEnd=3208 PartOfSpeech=DT] [Text=scenes CharacterOffsetBegin=3209 CharacterOffsetEnd=3215 PartOfSpeech=NNS] [Text=he CharacterOffsetBegin=3216 CharacterOffsetEnd=3218 PartOfSpeech=PRP] [Text=as CharacterOffsetBegin=3219 CharacterOffsetEnd=3221 PartOfSpeech=IN] [Text=director CharacterOffsetBegin=3222 CharacterOffsetEnd=3230 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=3231 CharacterOffsetEnd=3234 PartOfSpeech=CC] [Text=editor CharacterOffsetBegin=3235 CharacterOffsetEnd=3241 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=3242 CharacterOffsetEnd=3243 PartOfSpeech=-LRB-] [Text=and CharacterOffsetBegin=3243 CharacterOffsetEnd=3246 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=3247 CharacterOffsetEnd=3250 PartOfSpeech=DT] [Text=often CharacterOffsetBegin=3251 CharacterOffsetEnd=3256 PartOfSpeech=RB] [Text=astounding CharacterOffsetBegin=3257 CharacterOffsetEnd=3267 PartOfSpeech=JJ] [Text=cinematography CharacterOffsetBegin=3268 CharacterOffsetEnd=3282 PartOfSpeech=NN] [Text=by CharacterOffsetBegin=3283 CharacterOffsetEnd=3285 PartOfSpeech=IN] [Text=Alfio CharacterOffsetBegin=3286 CharacterOffsetEnd=3291 PartOfSpeech=NNP] [Text=Contini CharacterOffsetBegin=3292 CharacterOffsetEnd=3299 PartOfSpeech=NNP] [Text=-RRB- CharacterOffsetBegin=3299 CharacterOffsetEnd=3300 PartOfSpeech=-RRB-] [Text=find CharacterOffsetBegin=3301 CharacterOffsetEnd=3305 PartOfSpeech=VBP] [Text=the CharacterOffsetBegin=3306 CharacterOffsetEnd=3309 PartOfSpeech=DT] [Text=scenery CharacterOffsetBegin=3310 CharacterOffsetEnd=3317 PartOfSpeech=NN] [Text=and CharacterOffsetBegin=3318 CharacterOffsetEnd=3321 PartOfSpeech=CC] [Text=backgrounds CharacterOffsetBegin=3322 CharacterOffsetEnd=3333 PartOfSpeech=NNS] [Text=more CharacterOffsetBegin=3334 CharacterOffsetEnd=3338 PartOfSpeech=RBR] [Text=enlightening CharacterOffsetBegin=3339 CharacterOffsetEnd=3351 PartOfSpeech=VBG] [Text=and CharacterOffsetBegin=3352 CharacterOffsetEnd=3355 PartOfSpeech=CC] [Text=fixating CharacterOffsetBegin=3356 CharacterOffsetEnd=3364 PartOfSpeech=VBG] [Text=than CharacterOffsetBegin=3365 CharacterOffsetEnd=3369 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3370 CharacterOffsetEnd=3373 PartOfSpeech=DT] [Text=people CharacterOffsetBegin=3374 CharacterOffsetEnd=3380 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=3381 CharacterOffsetEnd=3383 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3384 CharacterOffsetEnd=3387 PartOfSpeech=DT] [Text=foreground CharacterOffsetBegin=3388 CharacterOffsetEnd=3398 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=3398 CharacterOffsetEnd=3399 PartOfSpeech=.] 
root(ROOT-0, In-1)
det(scenes-3, some-2)
pobj(In-1, scenes-3)
nsubj(find-19, he-4)
prep(he-4, as-5)
pobj(as-5, director-6)
cc(director-6, and-7)
conj(director-6, editor-8)
punct(astounding-13, -LRB--9)
cc(astounding-13, and-10)
det(astounding-13, the-11)
advmod(astounding-13, often-12)
appos(director-6, astounding-13)
dep(astounding-13, cinematography-14)
prep(cinematography-14, by-15)
nn(Contini-17, Alfio-16)
pobj(by-15, Contini-17)
punct(astounding-13, -RRB--18)
rcmod(scenes-3, find-19)
det(scenery-21, the-20)
dobj(find-19, scenery-21)
cc(scenery-21, and-22)
conj(scenery-21, backgrounds-23)
advmod(enlightening-25, more-24)
partmod(scenery-21, enlightening-25)
cc(enlightening-25, and-26)
conj(enlightening-25, fixating-27)
prep(enlightening-25, than-28)
det(people-30, the-29)
pobj(than-28, people-30)
prep(people-30, in-31)
det(foreground-33, the-32)
pobj(in-31, foreground-33)
punct(In-1, .-34)

Sentence #22 (47 tokens):
Not to say the technical side of Zabriskie Point isn't involving to a degree (this may make some feel drowsy, as Antonioni is probably far greater as a documentary filmmaker as he is a theatrical director like say Francis Ford Coppola is).
[Text=Not CharacterOffsetBegin=3404 CharacterOffsetEnd=3407 PartOfSpeech=RB] [Text=to CharacterOffsetBegin=3408 CharacterOffsetEnd=3410 PartOfSpeech=TO] [Text=say CharacterOffsetBegin=3411 CharacterOffsetEnd=3414 PartOfSpeech=VB] [Text=the CharacterOffsetBegin=3415 CharacterOffsetEnd=3418 PartOfSpeech=DT] [Text=technical CharacterOffsetBegin=3419 CharacterOffsetEnd=3428 PartOfSpeech=JJ] [Text=side CharacterOffsetBegin=3429 CharacterOffsetEnd=3433 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=3434 CharacterOffsetEnd=3436 PartOfSpeech=IN] [Text=Zabriskie CharacterOffsetBegin=3437 CharacterOffsetEnd=3446 PartOfSpeech=NNP] [Text=Point CharacterOffsetBegin=3447 CharacterOffsetEnd=3452 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=3453 CharacterOffsetEnd=3455 PartOfSpeech=VBZ] [Text=n't CharacterOffsetBegin=3455 CharacterOffsetEnd=3458 PartOfSpeech=RB] [Text=involving CharacterOffsetBegin=3459 CharacterOffsetEnd=3468 PartOfSpeech=VBG] [Text=to CharacterOffsetBegin=3469 CharacterOffsetEnd=3471 PartOfSpeech=TO] [Text=a CharacterOffsetBegin=3472 CharacterOffsetEnd=3473 PartOfSpeech=DT] [Text=degree CharacterOffsetBegin=3474 CharacterOffsetEnd=3480 PartOfSpeech=NN] [Text=-LRB- CharacterOffsetBegin=3481 CharacterOffsetEnd=3482 PartOfSpeech=-LRB-] [Text=this CharacterOffsetBegin=3482 CharacterOffsetEnd=3486 PartOfSpeech=DT] [Text=may CharacterOffsetBegin=3487 CharacterOffsetEnd=3490 PartOfSpeech=MD] [Text=make CharacterOffsetBegin=3491 CharacterOffsetEnd=3495 PartOfSpeech=VB] [Text=some CharacterOffsetBegin=3496 CharacterOffsetEnd=3500 PartOfSpeech=DT] [Text=feel CharacterOffsetBegin=3501 CharacterOffsetEnd=3505 PartOfSpeech=VBP] [Text=drowsy CharacterOffsetBegin=3506 CharacterOffsetEnd=3512 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=3512 CharacterOffsetEnd=3513 PartOfSpeech=,] [Text=as CharacterOffsetBegin=3514 CharacterOffsetEnd=3516 PartOfSpeech=IN] [Text=Antonioni CharacterOffsetBegin=3517 CharacterOffsetEnd=3526 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=3527 CharacterOffsetEnd=3529 PartOfSpeech=VBZ] [Text=probably CharacterOffsetBegin=3530 CharacterOffsetEnd=3538 PartOfSpeech=RB] [Text=far CharacterOffsetBegin=3539 CharacterOffsetEnd=3542 PartOfSpeech=RB] [Text=greater CharacterOffsetBegin=3543 CharacterOffsetEnd=3550 PartOfSpeech=JJR] [Text=as CharacterOffsetBegin=3551 CharacterOffsetEnd=3553 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=3554 CharacterOffsetEnd=3555 PartOfSpeech=DT] [Text=documentary CharacterOffsetBegin=3556 CharacterOffsetEnd=3567 PartOfSpeech=NN] [Text=filmmaker CharacterOffsetBegin=3568 CharacterOffsetEnd=3577 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=3578 CharacterOffsetEnd=3580 PartOfSpeech=IN] [Text=he CharacterOffsetBegin=3581 CharacterOffsetEnd=3583 PartOfSpeech=PRP] [Text=is CharacterOffsetBegin=3584 CharacterOffsetEnd=3586 PartOfSpeech=VBZ] [Text=a CharacterOffsetBegin=3587 CharacterOffsetEnd=3588 PartOfSpeech=DT] [Text=theatrical CharacterOffsetBegin=3589 CharacterOffsetEnd=3599 PartOfSpeech=JJ] [Text=director CharacterOffsetBegin=3600 CharacterOffsetEnd=3608 PartOfSpeech=NN] [Text=like CharacterOffsetBegin=3609 CharacterOffsetEnd=3613 PartOfSpeech=IN] [Text=say CharacterOffsetBegin=3614 CharacterOffsetEnd=3617 PartOfSpeech=VBP] [Text=Francis CharacterOffsetBegin=3618 CharacterOffsetEnd=3625 PartOfSpeech=NNP] [Text=Ford CharacterOffsetBegin=3626 CharacterOffsetEnd=3630 PartOfSpeech=NNP] [Text=Coppola CharacterOffsetBegin=3631 CharacterOffsetEnd=3638 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=3639 CharacterOffsetEnd=3641 PartOfSpeech=VBZ] [Text=-RRB- CharacterOffsetBegin=3641 CharacterOffsetEnd=3642 PartOfSpeech=-RRB-] [Text=. CharacterOffsetBegin=3642 CharacterOffsetEnd=3643 PartOfSpeech=.] 
root(ROOT-0, say-3)
neg(say-3, Not-1)
aux(say-3, to-2)
det(side-6, the-4)
amod(side-6, technical-5)
nsubj(involving-12, side-6)
prep(side-6, of-7)
nn(Point-9, Zabriskie-8)
pobj(of-7, Point-9)
aux(involving-12, is-10)
neg(involving-12, n't-11)
ccomp(say-3, involving-12)
prep(involving-12, to-13)
det(degree-15, a-14)
pobj(to-13, degree-15)
punct(make-19, -LRB--16)
nsubj(make-19, this-17)
aux(make-19, may-18)
rcmod(degree-15, make-19)
nsubj(feel-21, some-20)
ccomp(make-19, feel-21)
acomp(feel-21, drowsy-22)
punct(feel-21, ,-23)
mark(greater-29, as-24)
nsubj(greater-29, Antonioni-25)
cop(greater-29, is-26)
advmod(greater-29, probably-27)
advmod(greater-29, far-28)
dep(say-41, greater-29)
prep(greater-29, as-30)
det(filmmaker-33, a-31)
nn(filmmaker-33, documentary-32)
pobj(as-30, filmmaker-33)
mark(director-39, as-34)
nsubj(director-39, he-35)
cop(director-39, is-36)
det(director-39, a-37)
amod(director-39, theatrical-38)
dep(say-41, director-39)
dep(say-41, like-40)
ccomp(feel-21, say-41)
nn(Coppola-44, Francis-42)
nn(Coppola-44, Ford-43)
nsubj(is-45, Coppola-44)
ccomp(say-41, is-45)
punct(is-45, -RRB--46)
punct(say-3, .-47)

Sentence #23 (37 tokens):
The deserts, skies, city, and even the faces in close-ups are filmed with the eye of a filmmaker in love with the art of getting things in the frame, bringing us in.
[Text=The CharacterOffsetBegin=3648 CharacterOffsetEnd=3651 PartOfSpeech=DT] [Text=deserts CharacterOffsetBegin=3652 CharacterOffsetEnd=3659 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=3659 CharacterOffsetEnd=3660 PartOfSpeech=,] [Text=skies CharacterOffsetBegin=3661 CharacterOffsetEnd=3666 PartOfSpeech=NNS] [Text=, CharacterOffsetBegin=3666 CharacterOffsetEnd=3667 PartOfSpeech=,] [Text=city CharacterOffsetBegin=3668 CharacterOffsetEnd=3672 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=3672 CharacterOffsetEnd=3673 PartOfSpeech=,] [Text=and CharacterOffsetBegin=3674 CharacterOffsetEnd=3677 PartOfSpeech=CC] [Text=even CharacterOffsetBegin=3678 CharacterOffsetEnd=3682 PartOfSpeech=RB] [Text=the CharacterOffsetBegin=3683 CharacterOffsetEnd=3686 PartOfSpeech=DT] [Text=faces CharacterOffsetBegin=3687 CharacterOffsetEnd=3692 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=3693 CharacterOffsetEnd=3695 PartOfSpeech=IN] [Text=close-ups CharacterOffsetBegin=3696 CharacterOffsetEnd=3705 PartOfSpeech=NNS] [Text=are CharacterOffsetBegin=3706 CharacterOffsetEnd=3709 PartOfSpeech=VBP] [Text=filmed CharacterOffsetBegin=3710 CharacterOffsetEnd=3716 PartOfSpeech=VBN] [Text=with CharacterOffsetBegin=3717 CharacterOffsetEnd=3721 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3722 CharacterOffsetEnd=3725 PartOfSpeech=DT] [Text=eye CharacterOffsetBegin=3726 CharacterOffsetEnd=3729 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=3730 CharacterOffsetEnd=3732 PartOfSpeech=IN] [Text=a CharacterOffsetBegin=3733 CharacterOffsetEnd=3734 PartOfSpeech=DT] [Text=filmmaker CharacterOffsetBegin=3735 CharacterOffsetEnd=3744 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=3745 CharacterOffsetEnd=3747 PartOfSpeech=IN] [Text=love CharacterOffsetBegin=3748 CharacterOffsetEnd=3752 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=3753 CharacterOffsetEnd=3757 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3758 CharacterOffsetEnd=3761 PartOfSpeech=DT] [Text=art CharacterOffsetBegin=3762 CharacterOffsetEnd=3765 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=3766 CharacterOffsetEnd=3768 PartOfSpeech=IN] [Text=getting CharacterOffsetBegin=3769 CharacterOffsetEnd=3776 PartOfSpeech=VBG] [Text=things CharacterOffsetBegin=3777 CharacterOffsetEnd=3783 PartOfSpeech=NNS] [Text=in CharacterOffsetBegin=3784 CharacterOffsetEnd=3786 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3787 CharacterOffsetEnd=3790 PartOfSpeech=DT] [Text=frame CharacterOffsetBegin=3791 CharacterOffsetEnd=3796 PartOfSpeech=NN] [Text=, CharacterOffsetBegin=3796 CharacterOffsetEnd=3797 PartOfSpeech=,] [Text=bringing CharacterOffsetBegin=3798 CharacterOffsetEnd=3806 PartOfSpeech=VBG] [Text=us CharacterOffsetBegin=3807 CharacterOffsetEnd=3809 PartOfSpeech=PRP] [Text=in CharacterOffsetBegin=3810 CharacterOffsetEnd=3812 PartOfSpeech=IN] [Text=. CharacterOffsetBegin=3812 CharacterOffsetEnd=3813 PartOfSpeech=.] 
root(ROOT-0, filmed-15)
det(deserts-2, The-1)
nsubjpass(filmed-15, deserts-2)
punct(deserts-2, ,-3)
conj(deserts-2, skies-4)
punct(deserts-2, ,-5)
conj(deserts-2, city-6)
punct(deserts-2, ,-7)
cc(deserts-2, and-8)
advmod(deserts-2, even-9)
det(faces-11, the-10)
conj(deserts-2, faces-11)
prep(faces-11, in-12)
pobj(in-12, close-ups-13)
auxpass(filmed-15, are-14)
prep(filmed-15, with-16)
det(eye-18, the-17)
pobj(with-16, eye-18)
prep(eye-18, of-19)
det(filmmaker-21, a-20)
pobj(of-19, filmmaker-21)
prep(filmed-15, in-22)
pobj(in-22, love-23)
prep(love-23, with-24)
det(art-26, the-25)
pobj(with-24, art-26)
prep(art-26, of-27)
pcomp(of-27, getting-28)
dobj(getting-28, things-29)
prep(getting-28, in-30)
det(frame-32, the-31)
pobj(in-30, frame-32)
punct(getting-28, ,-33)
xcomp(getting-28, bringing-34)
dobj(bringing-34, us-35)
prt(bringing-34, in-36)
punct(filmed-15, .-37)

Sentence #24 (51 tokens):
The soundtrack is equally compelling, with a master stroke including a sweet Rolling Stones song at one point, and then a crushing, surreal Pink Floyd song (re-titled from 'Careful with that Axe Eugene, one of their best pre-Dark Side) in the explosion sequence.
