Sentence #1 (3 tokens):
Who knew?
[Text=The CharacterOffsetBegin=3581 CharacterOffsetEnd=3584 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=3585 CharacterOffsetEnd=3589 PartOfSpeech=NN] [Text=leaves CharacterOffsetBegin=3590 CharacterOffsetEnd=3596 PartOfSpeech=VBZ] [Text=out CharacterOffsetBegin=3597 CharacterOffsetEnd=3600 PartOfSpeech=RP] [Text=another CharacterOffsetBegin=3601 CharacterOffsetEnd=3608 PartOfSpeech=DT] [Text=scandal CharacterOffsetBegin=3609 CharacterOffsetEnd=3616 PartOfSpeech=NN] [Text=which CharacterOffsetBegin=3617 CharacterOffsetEnd=3622 PartOfSpeech=WDT] [Text=involved CharacterOffsetBegin=3623 CharacterOffsetEnd=3631 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=3632 CharacterOffsetEnd=3633 PartOfSpeech=DT] [Text=Lady CharacterOffsetBegin=3634 CharacterOffsetEnd=3638 PartOfSpeech=NNP] [Text=Hastings CharacterOffsetBegin=3639 CharacterOffsetEnd=3647 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=3647 CharacterOffsetEnd=3648 PartOfSpeech=,] [Text=one CharacterOffsetBegin=3649 CharacterOffsetEnd=3652 PartOfSpeech=CD] [Text=of CharacterOffsetBegin=3653 CharacterOffsetEnd=3655 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=3656 CharacterOffsetEnd=3659 PartOfSpeech=DT] [Text=Duchess CharacterOffsetBegin=3660 CharacterOffsetEnd=3667 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=3667 CharacterOffsetEnd=3669 PartOfSpeech=POS] [Text=ladies-in-waiting CharacterOffsetBegin=3670 CharacterOffsetEnd=3687 PartOfSpeech=NN] [Text=who CharacterOffsetBegin=3688 CharacterOffsetEnd=3691 PartOfSpeech=WP] [Text=was CharacterOffsetBegin=3692 CharacterOffsetEnd=3695 PartOfSpeech=VBD] [Text=accused CharacterOffsetBegin=3696 CharacterOffsetEnd=3703 PartOfSpeech=VBN] [Text=of CharacterOffsetBegin=3704 CharacterOffsetEnd=3706 PartOfSpeech=IN] [Text=having CharacterOffsetBegin=3707 CharacterOffsetEnd=3713 PartOfSpeech=VBG] [Text=an CharacterOffsetBegin=3714 CharacterOffsetEnd=3716 PartOfSpeech=DT] [Text=affair CharacterOffsetBegin=3717 CharacterOffsetEnd=3723 PartOfSpeech=NN] [Text=with CharacterOffsetBegin=3724 CharacterOffsetEnd=3728 PartOfSpeech=IN] [Text=John CharacterOffsetBegin=3729 CharacterOffsetEnd=3733 PartOfSpeech=NNP] [Text=Conroy CharacterOffsetBegin=3734 CharacterOffsetEnd=3740 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=3741 CharacterOffsetEnd=3744 PartOfSpeech=CC] [Text=becoming CharacterOffsetBegin=3745 CharacterOffsetEnd=3753 PartOfSpeech=VBG] [Text=pregnant CharacterOffsetBegin=3754 CharacterOffsetEnd=3762 PartOfSpeech=JJ] [Text=by CharacterOffsetBegin=3763 CharacterOffsetEnd=3765 PartOfSpeech=IN] [Text=him CharacterOffsetBegin=3766 CharacterOffsetEnd=3769 PartOfSpeech=PRP] [Text=. CharacterOffsetBegin=3769 CharacterOffsetEnd=3770 PartOfSpeech=.] 
root(ROOT-0, leaves-3)
det(film-2, The-1)
nsubj(leaves-3, film-2)
prt(leaves-3, out-4)
det(scandal-6, another-5)
dobj(leaves-3, scandal-6)
nsubj(involved-8, which-7)
rcmod(scandal-6, involved-8)
det(Hastings-11, a-9)
nn(Hastings-11, Lady-10)
dobj(involved-8, Hastings-11)
punct(Hastings-11, ,-12)
appos(Hastings-11, one-13)
prep(one-13, of-14)
det(Duchess-16, the-15)
poss(ladies-in-waiting-18, Duchess-16)
possessive(Duchess-16, 's-17)
pobj(of-14, ladies-in-waiting-18)
nsubjpass(accused-21, who-19)
auxpass(accused-21, was-20)
rcmod(ladies-in-waiting-18, accused-21)
prep(accused-21, of-22)
pcomp(of-22, having-23)
det(affair-25, an-24)
dobj(having-23, affair-25)
prep(affair-25, with-26)
nn(Conroy-28, John-27)
pobj(with-26, Conroy-28)
cc(having-23, and-29)
conj(having-23, becoming-30)
acomp(becoming-30, pregnant-31)
prep(becoming-30, by-32)
pobj(by-32, him-33)
punct(leaves-3, .-34)

Sentence #21 (21 tokens):
Because of her hatred for Conroy, Victoria contributed to the nasty rumors being spread about Hastings' alleged pregnancy.
[Text=Because CharacterOffsetBegin=3775 CharacterOffsetEnd=3782 PartOfSpeech=IN] [Text=of CharacterOffsetBegin=3783 CharacterOffsetEnd=3785 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=3786 CharacterOffsetEnd=3789 PartOfSpeech=PRP$] [Text=hatred CharacterOffsetBegin=3790 CharacterOffsetEnd=3796 PartOfSpeech=NN] [Text=for CharacterOffsetBegin=3797 CharacterOffsetEnd=3800 PartOfSpeech=IN] [Text=Conroy CharacterOffsetBegin=3801 CharacterOffsetEnd=3807 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=3807 CharacterOffsetEnd=3808 PartOfSpeech=,] [Text=Victoria CharacterOffsetBegin=3809 CharacterOffsetEnd=3817 PartOfSpeech=NNP] [Text=contributed CharacterOffsetBegin=3818 CharacterOffsetEnd=3829 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=3830 CharacterOffsetEnd=3832 PartOfSpeech=TO] [Text=the CharacterOffsetBegin=3833 CharacterOffsetEnd=3836 PartOfSpeech=DT] [Text=nasty CharacterOffsetBegin=3837 CharacterOffsetEnd=3842 PartOfSpeech=JJ] [Text=rumors CharacterOffsetBegin=3843 CharacterOffsetEnd=3849 PartOfSpeech=NNS] [Text=being CharacterOffsetBegin=3850 CharacterOffsetEnd=3855 PartOfSpeech=VBG] [Text=spread CharacterOffsetBegin=3856 CharacterOffsetEnd=3862 PartOfSpeech=VBN] [Text=about CharacterOffsetBegin=3863 CharacterOffsetEnd=3868 PartOfSpeech=IN] [Text=Hastings CharacterOffsetBegin=3869 CharacterOffsetEnd=3877 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=3877 CharacterOffsetEnd=3878 PartOfSpeech=POS] [Text=alleged CharacterOffsetBegin=3879 CharacterOffsetEnd=3886 PartOfSpeech=JJ] [Text=pregnancy CharacterOffsetBegin=3887 CharacterOffsetEnd=3896 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=3896 CharacterOffsetEnd=3897 PartOfSpeech=.] 
root(ROOT-0, contributed-9)
mwe(of-2, Because-1)
prep(contributed-9, of-2)
poss(hatred-4, her-3)
pobj(of-2, hatred-4)
prep(hatred-4, for-5)
pobj(for-5, Conroy-6)
punct(contributed-9, ,-7)
nsubj(contributed-9, Victoria-8)
prep(contributed-9, to-10)
det(rumors-13, the-11)
amod(rumors-13, nasty-12)
pobj(to-10, rumors-13)
auxpass(spread-15, being-14)
partmod(rumors-13, spread-15)
prep(spread-15, about-16)
poss(pregnancy-20, Hastings-17)
possessive(Hastings-17, '-18)
amod(pregnancy-20, alleged-19)
pobj(about-16, pregnancy-20)
punct(contributed-9, .-21)

Sentence #22 (17 tokens):
As it turned out, Hastings only appeared pregnantwhat she actually had was an abdominal tumor.
[Text=As CharacterOffsetBegin=3902 CharacterOffsetEnd=3904 PartOfSpeech=IN] [Text=it CharacterOffsetBegin=3905 CharacterOffsetEnd=3907 PartOfSpeech=PRP] [Text=turned CharacterOffsetBegin=3908 CharacterOffsetEnd=3914 PartOfSpeech=VBD] [Text=out CharacterOffsetBegin=3915 CharacterOffsetEnd=3918 PartOfSpeech=RP] [Text=, CharacterOffsetBegin=3918 CharacterOffsetEnd=3919 PartOfSpeech=,] [Text=Hastings CharacterOffsetBegin=3920 CharacterOffsetEnd=3928 PartOfSpeech=NNP] [Text=only CharacterOffsetBegin=3929 CharacterOffsetEnd=3933 PartOfSpeech=RB] [Text=appeared CharacterOffsetBegin=3934 CharacterOffsetEnd=3942 PartOfSpeech=VBD] [Text=pregnantwhat CharacterOffsetBegin=3943 CharacterOffsetEnd=3955 PartOfSpeech=JJ] [Text=she CharacterOffsetBegin=3956 CharacterOffsetEnd=3959 PartOfSpeech=PRP] [Text=actually CharacterOffsetBegin=3960 CharacterOffsetEnd=3968 PartOfSpeech=RB] [Text=had CharacterOffsetBegin=3969 CharacterOffsetEnd=3972 PartOfSpeech=VBD] [Text=was CharacterOffsetBegin=3973 CharacterOffsetEnd=3976 PartOfSpeech=VBD] [Text=an CharacterOffsetBegin=3977 CharacterOffsetEnd=3979 PartOfSpeech=DT] [Text=abdominal CharacterOffsetBegin=3980 CharacterOffsetEnd=3989 PartOfSpeech=JJ] [Text=tumor CharacterOffsetBegin=3990 CharacterOffsetEnd=3995 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=3995 CharacterOffsetEnd=3996 PartOfSpeech=.] 
root(ROOT-0, appeared-8)
mark(turned-3, As-1)
nsubj(turned-3, it-2)
advcl(appeared-8, turned-3)
prt(turned-3, out-4)
punct(appeared-8, ,-5)
nsubj(appeared-8, Hastings-6)
advmod(appeared-8, only-7)
nsubj(tumor-16, pregnantwhat-9)
nsubj(had-12, she-10)
advmod(had-12, actually-11)
rcmod(pregnantwhat-9, had-12)
cop(tumor-16, was-13)
det(tumor-16, an-14)
amod(tumor-16, abdominal-15)
ccomp(appeared-8, tumor-16)
punct(appeared-8, .-17)

Sentence #23 (52 tokens):
Victoria's inexperience shows during the Bedchamber Crisis but the film's scenarists ignore some of the more unsavory aspects of her character as evidenced by the Hastings Affair.The rest of the 'The Young Victoria' deals with -- of course -- the romance between the Queen and Prince Albert.
[Text=Victoria CharacterOffsetBegin=4001 CharacterOffsetEnd=4009 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=4009 CharacterOffsetEnd=4011 PartOfSpeech=POS] [Text=inexperience CharacterOffsetBegin=4012 CharacterOffsetEnd=4024 PartOfSpeech=NN] [Text=shows CharacterOffsetBegin=4025 CharacterOffsetEnd=4030 PartOfSpeech=NNS] [Text=during CharacterOffsetBegin=4031 CharacterOffsetEnd=4037 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4038 CharacterOffsetEnd=4041 PartOfSpeech=DT] [Text=Bedchamber CharacterOffsetBegin=4042 CharacterOffsetEnd=4052 PartOfSpeech=NNP] [Text=Crisis CharacterOffsetBegin=4053 CharacterOffsetEnd=4059 PartOfSpeech=NNP] [Text=but CharacterOffsetBegin=4060 CharacterOffsetEnd=4063 PartOfSpeech=CC] [Text=the CharacterOffsetBegin=4064 CharacterOffsetEnd=4067 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=4068 CharacterOffsetEnd=4072 PartOfSpeech=NN] [Text='s CharacterOffsetBegin=4072 CharacterOffsetEnd=4074 PartOfSpeech=POS] [Text=scenarists CharacterOffsetBegin=4075 CharacterOffsetEnd=4085 PartOfSpeech=NNS] [Text=ignore CharacterOffsetBegin=4086 CharacterOffsetEnd=4092 PartOfSpeech=VBP] [Text=some CharacterOffsetBegin=4093 CharacterOffsetEnd=4097 PartOfSpeech=DT] [Text=of CharacterOffsetBegin=4098 CharacterOffsetEnd=4100 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4101 CharacterOffsetEnd=4104 PartOfSpeech=DT] [Text=more CharacterOffsetBegin=4105 CharacterOffsetEnd=4109 PartOfSpeech=RBR] [Text=unsavory CharacterOffsetBegin=4110 CharacterOffsetEnd=4118 PartOfSpeech=JJ] [Text=aspects CharacterOffsetBegin=4119 CharacterOffsetEnd=4126 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=4127 CharacterOffsetEnd=4129 PartOfSpeech=IN] [Text=her CharacterOffsetBegin=4130 CharacterOffsetEnd=4133 PartOfSpeech=PRP$] [Text=character CharacterOffsetBegin=4134 CharacterOffsetEnd=4143 PartOfSpeech=NN] [Text=as CharacterOffsetBegin=4144 CharacterOffsetEnd=4146 PartOfSpeech=IN] [Text=evidenced CharacterOffsetBegin=4147 CharacterOffsetEnd=4156 PartOfSpeech=VBN] [Text=by CharacterOffsetBegin=4157 CharacterOffsetEnd=4159 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4160 CharacterOffsetEnd=4163 PartOfSpeech=DT] [Text=Hastings CharacterOffsetBegin=4164 CharacterOffsetEnd=4172 PartOfSpeech=NNP] [Text=Affair.The CharacterOffsetBegin=4173 CharacterOffsetEnd=4183 PartOfSpeech=NNP] [Text=rest CharacterOffsetBegin=4184 CharacterOffsetEnd=4188 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=4189 CharacterOffsetEnd=4191 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4192 CharacterOffsetEnd=4195 PartOfSpeech=DT] [Text=` CharacterOffsetBegin=4196 CharacterOffsetEnd=4197 PartOfSpeech=``] [Text=The CharacterOffsetBegin=4197 CharacterOffsetEnd=4200 PartOfSpeech=DT] [Text=Young CharacterOffsetBegin=4201 CharacterOffsetEnd=4206 PartOfSpeech=NNP] [Text=Victoria CharacterOffsetBegin=4207 CharacterOffsetEnd=4215 PartOfSpeech=NNP] [Text=' CharacterOffsetBegin=4215 CharacterOffsetEnd=4216 PartOfSpeech=POS] [Text=deals CharacterOffsetBegin=4217 CharacterOffsetEnd=4222 PartOfSpeech=NNS] [Text=with CharacterOffsetBegin=4223 CharacterOffsetEnd=4227 PartOfSpeech=IN] [Text=-- CharacterOffsetBegin=4228 CharacterOffsetEnd=4230 PartOfSpeech=:] [Text=of CharacterOffsetBegin=4231 CharacterOffsetEnd=4233 PartOfSpeech=IN] [Text=course CharacterOffsetBegin=4234 CharacterOffsetEnd=4240 PartOfSpeech=NN] [Text=-- CharacterOffsetBegin=4241 CharacterOffsetEnd=4243 PartOfSpeech=:] [Text=the CharacterOffsetBegin=4244 CharacterOffsetEnd=4247 PartOfSpeech=DT] [Text=romance CharacterOffsetBegin=4248 CharacterOffsetEnd=4255 PartOfSpeech=NN] [Text=between CharacterOffsetBegin=4256 CharacterOffsetEnd=4263 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4264 CharacterOffsetEnd=4267 PartOfSpeech=DT] [Text=Queen CharacterOffsetBegin=4268 CharacterOffsetEnd=4273 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=4274 CharacterOffsetEnd=4277 PartOfSpeech=CC] [Text=Prince CharacterOffsetBegin=4278 CharacterOffsetEnd=4284 PartOfSpeech=NNP] [Text=Albert CharacterOffsetBegin=4285 CharacterOffsetEnd=4291 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=4291 CharacterOffsetEnd=4292 PartOfSpeech=.] 
root(ROOT-0, ignore-14)
poss(shows-4, Victoria-1)
possessive(Victoria-1, 's-2)
nn(shows-4, inexperience-3)
nsubj(ignore-14, shows-4)
prep(shows-4, during-5)
det(Crisis-8, the-6)
nn(Crisis-8, Bedchamber-7)
pobj(during-5, Crisis-8)
cc(Crisis-8, but-9)
det(film-11, the-10)
poss(scenarists-13, film-11)
possessive(film-11, 's-12)
conj(Crisis-8, scenarists-13)
dobj(ignore-14, some-15)
prep(some-15, of-16)
det(aspects-20, the-17)
advmod(unsavory-19, more-18)
amod(aspects-20, unsavory-19)
pobj(of-16, aspects-20)
prep(aspects-20, of-21)
poss(character-23, her-22)
pobj(of-21, character-23)
mark(evidenced-25, as-24)
dep(aspects-20, evidenced-25)
prep(evidenced-25, by-26)
det(rest-30, the-27)
nn(rest-30, Hastings-28)
nn(rest-30, Affair.The-29)
pobj(by-26, rest-30)
prep(rest-30, of-31)
det(deals-38, the-32)
punct(deals-38, `-33)
det(Victoria-36, The-34)
nn(Victoria-36, Young-35)
poss(deals-38, Victoria-36)
possessive(Victoria-36, '-37)
pobj(of-31, deals-38)
prep(deals-38, with-39)
punct(with-39, ---40)
prep(---40, of-41)
pobj(of-41, course-42)
punct(romance-45, ---43)
det(romance-45, the-44)
dep(of-41, romance-45)
prep(romance-45, between-46)
det(Queen-48, the-47)
pobj(between-46, Queen-48)
cc(Queen-48, and-49)
nn(Albert-51, Prince-50)
conj(Queen-48, Albert-51)
punct(ignore-14, .-52)

Sentence #24 (25 tokens):
Victoria kept Albert waiting, as the film makes clear, since she wanted to acclimate herself to her duties as the new Sovereign.
[Text=Victoria CharacterOffsetBegin=4297 CharacterOffsetEnd=4305 PartOfSpeech=NNP] [Text=kept CharacterOffsetBegin=4306 CharacterOffsetEnd=4310 PartOfSpeech=VBD] [Text=Albert CharacterOffsetBegin=4311 CharacterOffsetEnd=4317 PartOfSpeech=NNP] [Text=waiting CharacterOffsetBegin=4318 CharacterOffsetEnd=4325 PartOfSpeech=VBG] [Text=, CharacterOffsetBegin=4325 CharacterOffsetEnd=4326 PartOfSpeech=,] [Text=as CharacterOffsetBegin=4327 CharacterOffsetEnd=4329 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4330 CharacterOffsetEnd=4333 PartOfSpeech=DT] [Text=film CharacterOffsetBegin=4334 CharacterOffsetEnd=4338 PartOfSpeech=NN] [Text=makes CharacterOffsetBegin=4339 CharacterOffsetEnd=4344 PartOfSpeech=VBZ] [Text=clear CharacterOffsetBegin=4345 CharacterOffsetEnd=4350 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=4350 CharacterOffsetEnd=4351 PartOfSpeech=,] [Text=since CharacterOffsetBegin=4352 CharacterOffsetEnd=4357 PartOfSpeech=IN] [Text=she CharacterOffsetBegin=4358 CharacterOffsetEnd=4361 PartOfSpeech=PRP] [Text=wanted CharacterOffsetBegin=4362 CharacterOffsetEnd=4368 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=4369 CharacterOffsetEnd=4371 PartOfSpeech=TO] [Text=acclimate CharacterOffsetBegin=4372 CharacterOffsetEnd=4381 PartOfSpeech=VB] [Text=herself CharacterOffsetBegin=4382 CharacterOffsetEnd=4389 PartOfSpeech=PRP] [Text=to CharacterOffsetBegin=4390 CharacterOffsetEnd=4392 PartOfSpeech=TO] [Text=her CharacterOffsetBegin=4393 CharacterOffsetEnd=4396 PartOfSpeech=PRP$] [Text=duties CharacterOffsetBegin=4397 CharacterOffsetEnd=4403 PartOfSpeech=NNS] [Text=as CharacterOffsetBegin=4404 CharacterOffsetEnd=4406 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4407 CharacterOffsetEnd=4410 PartOfSpeech=DT] [Text=new CharacterOffsetBegin=4411 CharacterOffsetEnd=4414 PartOfSpeech=JJ] [Text=Sovereign CharacterOffsetBegin=4415 CharacterOffsetEnd=4424 PartOfSpeech=NNP] [Text=. CharacterOffsetBegin=4424 CharacterOffsetEnd=4425 PartOfSpeech=.] 
root(ROOT-0, kept-2)
nsubj(kept-2, Victoria-1)
nsubj(waiting-4, Albert-3)
xcomp(kept-2, waiting-4)
punct(kept-2, ,-5)
mark(makes-9, as-6)
det(film-8, the-7)
nsubj(makes-9, film-8)
advcl(kept-2, makes-9)
acomp(makes-9, clear-10)
punct(kept-2, ,-11)
mark(wanted-14, since-12)
nsubj(wanted-14, she-13)
advcl(kept-2, wanted-14)
aux(acclimate-16, to-15)
xcomp(wanted-14, acclimate-16)
dobj(acclimate-16, herself-17)
prep(acclimate-16, to-18)
poss(duties-20, her-19)
pobj(to-18, duties-20)
prep(acclimate-16, as-21)
det(Sovereign-24, the-22)
amod(Sovereign-24, new-23)
pobj(as-21, Sovereign-24)
punct(kept-2, .-25)

Sentence #25 (47 tokens):
They spent a good deal of time corresponding with one another until Albert returned to England and gave Victoria support during the trying times of the Bedchamber Crisis.I find a good number of parallels between Prince Albert and Prince Philip, the current Queen's husband.
[Text=They CharacterOffsetBegin=4430 CharacterOffsetEnd=4434 PartOfSpeech=PRP] [Text=spent CharacterOffsetBegin=4435 CharacterOffsetEnd=4440 PartOfSpeech=VBD] [Text=a CharacterOffsetBegin=4441 CharacterOffsetEnd=4442 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=4443 CharacterOffsetEnd=4447 PartOfSpeech=JJ] [Text=deal CharacterOffsetBegin=4448 CharacterOffsetEnd=4452 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=4453 CharacterOffsetEnd=4455 PartOfSpeech=IN] [Text=time CharacterOffsetBegin=4456 CharacterOffsetEnd=4460 PartOfSpeech=NN] [Text=corresponding CharacterOffsetBegin=4461 CharacterOffsetEnd=4474 PartOfSpeech=JJ] [Text=with CharacterOffsetBegin=4475 CharacterOffsetEnd=4479 PartOfSpeech=IN] [Text=one CharacterOffsetBegin=4480 CharacterOffsetEnd=4483 PartOfSpeech=CD] [Text=another CharacterOffsetBegin=4484 CharacterOffsetEnd=4491 PartOfSpeech=DT] [Text=until CharacterOffsetBegin=4492 CharacterOffsetEnd=4497 PartOfSpeech=IN] [Text=Albert CharacterOffsetBegin=4498 CharacterOffsetEnd=4504 PartOfSpeech=NNP] [Text=returned CharacterOffsetBegin=4505 CharacterOffsetEnd=4513 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=4514 CharacterOffsetEnd=4516 PartOfSpeech=TO] [Text=England CharacterOffsetBegin=4517 CharacterOffsetEnd=4524 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=4525 CharacterOffsetEnd=4528 PartOfSpeech=CC] [Text=gave CharacterOffsetBegin=4529 CharacterOffsetEnd=4533 PartOfSpeech=VBD] [Text=Victoria CharacterOffsetBegin=4534 CharacterOffsetEnd=4542 PartOfSpeech=NNP] [Text=support CharacterOffsetBegin=4543 CharacterOffsetEnd=4550 PartOfSpeech=NN] [Text=during CharacterOffsetBegin=4551 CharacterOffsetEnd=4557 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4558 CharacterOffsetEnd=4561 PartOfSpeech=DT] [Text=trying CharacterOffsetBegin=4562 CharacterOffsetEnd=4568 PartOfSpeech=VBG] [Text=times CharacterOffsetBegin=4569 CharacterOffsetEnd=4574 PartOfSpeech=NNS] [Text=of CharacterOffsetBegin=4575 CharacterOffsetEnd=4577 PartOfSpeech=IN] [Text=the CharacterOffsetBegin=4578 CharacterOffsetEnd=4581 PartOfSpeech=DT] [Text=Bedchamber CharacterOffsetBegin=4582 CharacterOffsetEnd=4592 PartOfSpeech=NNP] [Text=Crisis.I CharacterOffsetBegin=4593 CharacterOffsetEnd=4601 PartOfSpeech=NNP] [Text=find CharacterOffsetBegin=4602 CharacterOffsetEnd=4606 PartOfSpeech=VB] [Text=a CharacterOffsetBegin=4607 CharacterOffsetEnd=4608 PartOfSpeech=DT] [Text=good CharacterOffsetBegin=4609 CharacterOffsetEnd=4613 PartOfSpeech=JJ] [Text=number CharacterOffsetBegin=4614 CharacterOffsetEnd=4620 PartOfSpeech=NN] [Text=of CharacterOffsetBegin=4621 CharacterOffsetEnd=4623 PartOfSpeech=IN] [Text=parallels CharacterOffsetBegin=4624 CharacterOffsetEnd=4633 PartOfSpeech=NNS] [Text=between CharacterOffsetBegin=4634 CharacterOffsetEnd=4641 PartOfSpeech=IN] [Text=Prince CharacterOffsetBegin=4642 CharacterOffsetEnd=4648 PartOfSpeech=NNP] [Text=Albert CharacterOffsetBegin=4649 CharacterOffsetEnd=4655 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=4656 CharacterOffsetEnd=4659 PartOfSpeech=CC] [Text=Prince CharacterOffsetBegin=4660 CharacterOffsetEnd=4666 PartOfSpeech=NNP] [Text=Philip CharacterOffsetBegin=4667 CharacterOffsetEnd=4673 PartOfSpeech=NNP] [Text=, CharacterOffsetBegin=4673 CharacterOffsetEnd=4674 PartOfSpeech=,] [Text=the CharacterOffsetBegin=4675 CharacterOffsetEnd=4678 PartOfSpeech=DT] [Text=current CharacterOffsetBegin=4679 CharacterOffsetEnd=4686 PartOfSpeech=JJ] [Text=Queen CharacterOffsetBegin=4687 CharacterOffsetEnd=4692 PartOfSpeech=NNP] [Text='s CharacterOffsetBegin=4692 CharacterOffsetEnd=4694 PartOfSpeech=POS] [Text=husband CharacterOffsetBegin=4695 CharacterOffsetEnd=4702 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=4702 CharacterOffsetEnd=4703 PartOfSpeech=.] 
root(ROOT-0, spent-2)
nsubj(spent-2, They-1)
det(deal-5, a-3)
amod(deal-5, good-4)
dobj(spent-2, deal-5)
prep(deal-5, of-6)
pobj(of-6, time-7)
amod(time-7, corresponding-8)
prep(corresponding-8, with-9)
num(another-11, one-10)
pobj(with-9, another-11)
mark(returned-14, until-12)
nsubj(returned-14, Albert-13)
dep(another-11, returned-14)
prep(returned-14, to-15)
pobj(to-15, England-16)
cc(returned-14, and-17)
conj(returned-14, gave-18)
nn(support-20, Victoria-19)
dobj(gave-18, support-20)
prep(gave-18, during-21)
det(times-24, the-22)
amod(times-24, trying-23)
pobj(during-21, times-24)
prep(times-24, of-25)
det(Crisis.I-28, the-26)
nn(Crisis.I-28, Bedchamber-27)
pobj(of-25, Crisis.I-28)
dep(husband-46, find-29)
det(number-32, a-30)
amod(number-32, good-31)
dobj(find-29, number-32)
prep(number-32, of-33)
pobj(of-33, parallels-34)
prep(parallels-34, between-35)
nn(Albert-37, Prince-36)
pobj(between-35, Albert-37)
cc(Albert-37, and-38)
nn(Philip-40, Prince-39)
conj(Albert-37, Philip-40)
punct(husband-46, ,-41)
det(husband-46, the-42)
amod(husband-46, current-43)
poss(husband-46, Queen-44)
possessive(Queen-44, 's-45)
dep(gave-18, husband-46)
punct(spent-2, .-47)

Sentence #26 (21 tokens):
While Philip is mainly Danish, he went to school in Germany and had in-laws who were of German background.
[Text=While CharacterOffsetBegin=4708 CharacterOffsetEnd=4713 PartOfSpeech=IN] [Text=Philip CharacterOffsetBegin=4714 CharacterOffsetEnd=4720 PartOfSpeech=NNP] [Text=is CharacterOffsetBegin=4721 CharacterOffsetEnd=4723 PartOfSpeech=VBZ] [Text=mainly CharacterOffsetBegin=4724 CharacterOffsetEnd=4730 PartOfSpeech=RB] [Text=Danish CharacterOffsetBegin=4731 CharacterOffsetEnd=4737 PartOfSpeech=JJ] [Text=, CharacterOffsetBegin=4737 CharacterOffsetEnd=4738 PartOfSpeech=,] [Text=he CharacterOffsetBegin=4739 CharacterOffsetEnd=4741 PartOfSpeech=PRP] [Text=went CharacterOffsetBegin=4742 CharacterOffsetEnd=4746 PartOfSpeech=VBD] [Text=to CharacterOffsetBegin=4747 CharacterOffsetEnd=4749 PartOfSpeech=TO] [Text=school CharacterOffsetBegin=4750 CharacterOffsetEnd=4756 PartOfSpeech=NN] [Text=in CharacterOffsetBegin=4757 CharacterOffsetEnd=4759 PartOfSpeech=IN] [Text=Germany CharacterOffsetBegin=4760 CharacterOffsetEnd=4767 PartOfSpeech=NNP] [Text=and CharacterOffsetBegin=4768 CharacterOffsetEnd=4771 PartOfSpeech=CC] [Text=had CharacterOffsetBegin=4772 CharacterOffsetEnd=4775 PartOfSpeech=VBD] [Text=in-laws CharacterOffsetBegin=4776 CharacterOffsetEnd=4783 PartOfSpeech=NNS] [Text=who CharacterOffsetBegin=4784 CharacterOffsetEnd=4787 PartOfSpeech=WP] [Text=were CharacterOffsetBegin=4788 CharacterOffsetEnd=4792 PartOfSpeech=VBD] [Text=of CharacterOffsetBegin=4793 CharacterOffsetEnd=4795 PartOfSpeech=IN] [Text=German CharacterOffsetBegin=4796 CharacterOffsetEnd=4802 PartOfSpeech=JJ] [Text=background CharacterOffsetBegin=4803 CharacterOffsetEnd=4813 PartOfSpeech=NN] [Text=. CharacterOffsetBegin=4813 CharacterOffsetEnd=4814 PartOfSpeech=.] 
root(ROOT-0, went-8)
mark(is-3, While-1)
nsubj(is-3, Philip-2)
advcl(went-8, is-3)
advmod(Danish-5, mainly-4)
xcomp(is-3, Danish-5)
punct(went-8, ,-6)
nsubj(went-8, he-7)
prep(went-8, to-9)
